"0","alcohol %>% "
"0","  filter(Month %in% seq(1:9)) %>% "
"0","  group_by(Year,Beverage) %>% "
"0","  summarise(PerCapita = mean(PerCapita)) %>% "
"0","  ggplot(aes(x = Beverage, y = PerCapita, fill = Year)) +"
"0","  geom_bar(alpha = 0.6, position =""dodge"", stat='identity')+"
"0","  scale_color_npg() +"
"0","  scale_fill_npg() +"
"0","  theme_minimal() +"
"0","  ggtitle(""Average per capita consumption"")"
"2","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument.
"
