"0","p1 <- trends.rot %>% ggplot() +"
"0","  geom_line(aes(x = Year, y = val, group = state, color = state), size = 1.3, alpha = 0.7) +"
"0","  scale_color_brewer(palette = ""Set2"") +"
"0","  theme_minimal()+  "
"0","  ggtitle(""Smoothed states"") +"
"0","  facet_wrap(~ state ,ncol = 2)"
"0",""
"0",""
"0","p2 <- s %>% ggplot() +"
"0","  geom_line(aes(x = Year, y = val, group = state, color = state), size = 1.3, alpha = 0.7) +"
"0","  scale_color_brewer(palette = ""Set2"") +"
"0","  theme_minimal()+  "
"0","  ggtitle(""Rotated states"") +"
"0","  facet_wrap(~ state,ncol = 2)"
"0",""
"0","p1/p2"
