"0","# Extract smoothed states"
"0","s = TVREG.s$s"
"0",""
"0","Time = advertising$Time"
"0","# Assign column names to the smoothed states"
"0","colnames(s) <- paste(""s"", sep = ""_"",c(""Intercept"",colnames(x)))"
"0",""
"0","# Plot the smoothed states"
"0","s  %>% as_tibble() %>% "
"0","  filter(between(row_number(),1,n()-1)) %>% "
"0","  mutate(Time = Time) %>% "
"0","  pivot_longer(cols = -c(""Time""), names_to = ""States"") %>% "
"0","  ggplot(aes (x = Time, y = value, color = States)) +"
"0","  geom_line() +"
"0","  ylab(""Smoothed State"") +"
"0","  xlab("""")+"
"0","  facet_wrap(.~States, scales = ""free"") +"
"0"," scale_x_date(date_breaks = ""1 year"",date_labels = ""%Y"") +"
"0","  theme(strip.background = element_blank(),"
"0","        strip.text.x = element_text(size = 7),"
"0","  axis.text.x = element_blank(),"
"0","  axis.ticks.x = element_blank()) "
