"0","alcohol %>% "
"0","  group_by(FIPS, Year) %>% "
"0","  summarise(pop = mean(Population)) %>% "
"0","  ggplot() +"
"0","  geom_bar(aes(x=fct_reorder(FIPS,pop), y = pop, fill = Year), "
"0","           stat = ""identity"", alpha = 0.6) +"
"0","  scale_color_npg() +"
"0","  scale_fill_npg() +"
"0","  theme_minimal() +"
"0","  coord_flip() +"
"0","  theme("
"0","    panel.grid.major.y = element_blank(),"
"0","    panel.border = element_blank(),"
"0","    axis.ticks.y = element_blank()) +"
"0","  ggtitle(""Population by country"")+"
"0","  xlab(""State"") +"
"0","  ylab(""Population"")"
"2","`summarise()` has grouped output by 'FIPS'. You can override using the `.groups` argument.
"
