"0","# Plot the elasticities"
"0","elasticities %>% "
"0","  pivot_longer(cols = -c(""Time""), names_to = ""Elasticities"") %>% "
"0","  ggplot(aes (x = Time, y = abs(value), color = Elasticities)) +"
"0","  geom_line() +"
"0","  ylab(""Elasticities"") +"
"0","  facet_grid(rows = vars(Elasticities), scales = ""free"") +"
"0","  theme(strip.background = element_blank(),"
"0","        strip.text.y = element_text(angle = 45, size = 7),"
"0","  axis.text.x = element_blank(),"
"0","  axis.ticks.x = element_blank()) "
