"0","m <- dat %>% "
"0","  select(country,year,co2_per_capita) %>% "
"0","  pivot_wider( names_from  = country, values_from = co2_per_capita) %>% "
"0","  select(-c(""year"")) %>% "
"0","  cor() %>% melt()"
"0","  "
"0","ggplot(m, aes(x = X1, y = X2, fill = value), alpha = 0.4) +"
"0","  geom_tile() +"
"0","  scale_fill_gradient(low = ""pink"", high = ""royalblue"")+"
"0","  xlab("""") + ylab("""") +"
"0","  theme_minimal()+  theme( panel.background = element_blank(),"
"0","                          axis.text.x = element_text(size = 7, angle = 90))"
