"0","alcohol %>% "
"0","  group_by(FIPS,Year,Beverage) %>% "
"0","  summarise(pop = mean(Population),"
"0","            Gallons = median(Gallons)) %>% "
"0","  ggplot(aes(x = pop, y = Gallons, color = Beverage)) +"
"0","  geom_point(size = 2, alpha = 0.5) +"
"0","  geom_smooth(method = ""lm"", se = FALSE) +"
"0","  facet_wrap(~Year, ncol = 2, nrow = 2) +"
"0","   scale_color_npg() +"
"0","  scale_fill_npg() +"
"0","  theme_minimal() +"
"0","  ggtitle(""Gallons vs Population"") +"
"0","  xlab(""Population"") +"
"0","  ylab(""Gallons"")"
"2","`summarise()` has grouped output by 'FIPS', 'Year'. You can override using the `.groups` argument.
"
